"hhid","AGroup_ID","s8cq01","s8cq02","s8cq03","s8cq04","s8cq05","s8cq6a","s8cq6b"
"a40f971414b64ea88a3625232d1991c5",107,1,5,0,,,,
"a45e2caa22b64dcd8c217a0b58482ede",107,0,,,,,,
"a47c8925889a4d4db71a72544a72725e",107,0,,,,,,
"a54fdf215157451c88ae09ffec1a26f5",107,4,60,0,,,,
"a5712e96e4db498384f3d7469078d847",107,0,,,,,,
"a5f68ddc07ac47298d03718f5af2bdaa",107,2,12,0,,,,
"a5f9c696260d498d97d20ea3fb91889d",107,4,34,0,,,,
"a63eb513466a4890a63ef1ecd2c83a84",107,2,30,5,2,1500,2,
"a69436528a1142ab8ed8ac9db30e498c",107,3,40,0,,,,
"a6a4bc9460134b4bb4187f88c591fb06",107,4,48,0,,,,
"a707bcb84ef641a98fc303e1ec5c6472",107,1,14,0,,,,
"a70bc5a3415c4931a7838a03ed27fcf1",107,2,12,0,,,,
"a71666bb30484bc1911e0dc85a42ea48",107,2,23,0,,,,
"a73ed07efcc0466d9f70bebc82a1c3e0",107,0,,,,,,
"a74eca7ac668455b8973706d7727c292",107,0,,,,,,
"a75a0f25487947518decdc92c75b0daa",107,1,18,0,,,,
"a77f47876cb64317971cebc12353aa9b",107,2,10,0,,,,
"a7813791ed3e4fc88d7aaf44b987abe3",107,0,,,,,,
"a78868abf3bc42d489361eee2c728d5f",107,1,8,0,,,,
"a826837ab1764e4aac5b3163af8f2356",107,0,,,,,,
"a844449b20814f93b8542b62fd72bacd",107,1,12,0,,,,
"a89e18fab188488abcd0cb20a1480dff",107,0,,,,,,
"a8b1fb8599ea4624997929d194df9851",107,0,,,,,,
"a8f288b8aa41463486f98c62334e6498",107,2,9,0,,,,
"a9645d5b9bda47f780c1333f9f59af34",107,0,,,,,,
"a983278448b344489b12dc0725752a0f",107,1,10,0,,,,
"aa136df8e8504d02a32269f50817d1b3",107,0,,,,,,
"aa3ab803a21d443092f5f8dadd80ace8",107,3,45,25,2,7500,1,
"aa661ee424734440896beda39bd8c16a",107,2,40,0,,,,
"aaf8a7d0c31f4505b1ce1347e1fa236a",107,0,,,,,,
"ab13ca14ee2847d19f419f2738366c55",107,2,19,0,,,,
"ab3961f1b648474d9f43429f5b7d1246",107,0,,,,,,
"ab6172b948584ebe8fbc79736257ce9e",107,0,,,,,,
"abc2eb27b6f84b218491f190f7bd8dc6",107,4,34,0,,,,
"ac69f32d47824a328f80c63f576d3cbf",107,0,,,,,,
"ac6e0ef78e9b4d72ae477124a87e24b9",107,1,6,0,,,,
"ac7c017773394b21bda7d7a841668f50",107,1,16,0,,,,
"ace3cb5f9c744f5987751f79d906599a",107,1,12,0,,,,
"acf39bf029504f5e8dcedba3100d2c39",107,0,,,,,,
"ad03535f108d4cfeabc86f7a666d79f7",107,0,,,,,,
"ad59cb3bb3fa4b73bc012cdde2e9ddb9",107,3,28,6,2,2400,2,
"ad5e1e0f3baa4a9d9e5b4c04e760da4a",107,1,16,0,,,,
"adc4acbf9dfe49ce9db9359a5f504705",107,0,,,,,,
"adc8d19d7b854ad2b55080dcea3f17dc",107,3,30,0,,,,
"ae2acf470b7d4d12b14203c2265d9f62",107,0,,,,,,
"ae378d75b5a1419d904d20e4f2936d18",107,1,12,5,2,2500,1,2
"ae384fee2c1d4529863770b806fff9f4",107,2,23,0,,,,
"ae48ed56320d4bae9844060b5138bd17",107,3,25,0,,,,
"aeb8218a028e45faa144a2d25b6a7052",107,0,,,,,,
"af0fcac55cdd4b32849c92d4af701f79",107,0,,,,,,
"af49828203054f41908ae4b4ec3704a1",107,1,6,0,,,,
"af623be31a5c4e259e34bc0c0e007e69",103,0,,,,,,
"af8e6ef8dfdd43469010bdeb00ecab88",107,0,,,,,,
"afac3402b6234ab68aa20bb82645a9ae",107,20,8,0,,,,
"afb6161ef4fc480bb45b596e512c6c2f",107,6,40,0,,,,
"afecf3d47a4444d2aedac11fc292f425",107,2,18,0,,,,
"b016c0c6b4114b7f8f5544a797f3757d",107,0,,,,,,
"b026906162bf45b2803ab6c99981f8bd",107,1,10,0,,,,
"b0719444cd0e4635918bca132a618497",107,1,10,0,,,,
"b0781c48a90947178ccdcf980f7e0801",107,1,13,0,,,,
"b090658cc69b4f5e90a0d2626b571a9a",107,0,,,,,,
"b09a045bf22d4d7aa98ab4463f8612e4",107,4,48,0,,,,
"b09aa1bab5924412ac37e4f869ad3ab0",107,2,18,0,,,,
"b0d9f19237d647f681ce5e38a84a7c57",107,3,48,0,,,,
"b11aea0ef7944c78b80144c645a21aad",107,3,10,0,,,,
"b1390cc91daf4acf8611fdf2ac23e6c1",107,1,15,0,,,,
"b19717862cb64ba69ce3562d2390f834",107,3,39,0,,,,
"b1ba139be20a476a92f80354da057d69",107,4,23,0,,,,
"b1c6ae39c4b04f4f8d31e1e427d0835c",107,2,18,0,,,,
"b2c20200638749669e0a8205da4d5777",107,0,,,,,,
"b2cf8e520bcf4bcbade9e01df5cefd25",107,2,24,0,,,,
"b304b9aac6f64ce2bbd169da0b8566fd",107,2,22,0,,,,
"b34609868f5447a6b3b3952c13a6ed01",107,0,,,,,,
"b3767470d6d74c919b0527a9b6956c38",107,1,24,0,,,,
"b388d412cb444c89b5de405dc4318c87",107,0,,,,,,
"b443e69b745a4e639d5c5fbc2ca2747d",107,0,,,,,,
"b484669dfd794540972081baeae06e64",107,1,8,0,,,,
"b48aec9268e84c96bf4b4d2b2e1f1603",107,0,,,,,,
"b4e9b9bda3f341ed9045ab3211cdf7f6",107,0,,,,,,
"b5026e18272641b58b4915a3fe13b5ae",107,3,27,0,,,,
"b597401743994f5690b81ea2633fcc31",107,2,30,0,,,,
"b5b05a8426f04ac29ba2aa3089320756",107,0,,,,,,
"b5cb37f16e3347448b3e7ff46baec769",107,0,,,,,,
"b5e28ef726c94419b724cab4896077aa",107,2,16,8,4,4000,1,2
"b6680083ccb8401194fd889d5eadc656",107,0,,,,,,
"b6f894e9a3924d45a1f23e72ce88d4ee",107,0,,,,,,
"b76681e65407465ab760a8b749cb8b7c",107,1,10,0,,,,
"b76a3b02d1bc47b0b3855cd6a90aa9ae",107,0,,,,,,
"b7b342d19fba48e5bfe3e0f080e60b26",107,1,10,0,,,,
"b7c55d82cf80491faabff2f791dc9b75",107,1,16,0,,,,
"b7c93161f8804f008a6db381b65b3b3c",107,1,10,0,,,,
"b7cc6626a4df403db96ade9d59d61be9",107,3,20,0,,,,
"b7f097f5ec9b480d82d34047837ce249",107,2,20,0,,,,
"b80523d51b914db880772bccb6d46519",107,0,,,,,,
"b80b8562fa0b4736bb363f3f32eabd58",107,2,25,0,,,,
"b81c9a390c9346bfae26590c802ed1b4",107,1,6,0,,,,
"b8473c9d33314a2f82d294e5535af003",107,0,,,,,,
"b86eb2626ec2482e8df54c31d089f3ea",107,3,48,0,,,,
"b885cb150f8f43c78a66e4b3fd15d7ab",107,2,15,0,,,,
"b88e7c95f82444e29a7a8db4f0fe8be7",107,2,18,0,,,,
"b8ba9e84a6104122b6825514fcf2e1bc",107,3,20,0,,,,
"b8bb460dec1f49249567b6cfeebe2013",107,0,,,,,,
"b8e2cea8f2cb41658f39a0a0c0f62823",107,0,,,,,,
"b8ec23406ddd4322af5d0c32037a03c5",107,1,5,0,,,,
"b964100c9f3c4b2d9a01418630c3aa61",107,0,,,,,,
"b98f427fb06841d4859bf39fa28d4ff1",107,4,48,0,,,,
"b9c14f2fe5c54701a464a820ab60157f",107,0,,,,,,
"b9eff8f172ee42e0b824fe36749a1f46",107,1,3,0,,,,
"ba2ce38d51a74c28a29bf26bd79e8e86",107,0,,,,,,
"ba679ebab7a24078a059771ed2c6d798",107,0,,,,,,
"ba7f4486c8b646b586fff76bc63694a1",107,0,,,,,,
"ba81be4a3ee64134b255a3f8956baf6e",107,0,,,,,,
"baae5a260fa144fca69a974635fa114d",107,2,20,0,,,,
"babce4c54f7948a79ce986d72bae32d8",107,0,,,,,,
"bac1e1a10a5a44babb6cf21463891f45",107,3,36,0,,,,
"baf140fd09684716b150ac68f1c0a61a",107,1,10,0,,,,
"bb134e8f81b344a9a30131d02b84b34e",107,0,,,,,,
"bc968aaf6f2d41b789eda8af7be667f6",107,1,8,0,,,,
"bd1c08d3f7ad474a8b43305da8b6a540",107,0,,,,,,
"bd27f73982f14a068a8210bfb2dbbbc1",107,0,,,,,,
"bd72aee8d4164067b0e2a4fbd4e254a2",107,0,,,,,,
"bd7f6a475cac41cea98b2ce0f43d9c9b",107,1,16,0,,,,
"bdb354bb8e6d4a948371343ed30a4078",107,1,4,0,,,,
"bdb4e1273cf948b59b09ae2d8b907fa7",107,4,40,0,,,,
"bdf2414dcc9e40008d670974bfbb1dda",107,0,,,,,,
"bdfde6bf76fa4e6690cc3f692657de57",107,1,8,0,,,,
"be4e3dfc53034885a1a42d4840817c88",107,0,,,,,,
"be88971398b34b26bafc41624920e7e5",103,500,3600,3600,2,956000,2,
"bec29af61e624ba1b0d5bb1137ee3d87",107,0,,,,,,
"bed3e73713634cebbc2c9bbd8f5cf072",107,1,5,0,,,,
"bed473acc27844feb5141ea3784501de",107,1,14,0,,,,
"bef86061296b4b76b955447d27508c08",107,1,12,0,,,,
"bf3be37bfc524376819d8ffe6f93ded9",107,4,24,0,,,,
"bf9d7ec3f37e488e92f82ba237bfaa31",107,2,45,0,,,,
"c00e2d51bb424d518fb62d0431aed082",107,2,30,0,,,,
"c0512c0cad7d4c5c866d72a138ec9d69",107,0,,,,,,
"c057a0ae94a948da99fc510c2ec51e8e",103,250,10500,10500,3,3000000,1,2
"c07d993a72ec4f05bbcd6fd152c35052",107,1,10,0,,,,
"c08223acc5a8485e8de6744a289cc415",107,7,40,0,,,,
"c08d7f3d06be445f9599a2704a72a3d3",107,2,20,15,2,7500,1,
"c0d1b04857314dd488addfd633f906d3",107,0,,,,,,
"c0f54fb6aef14c8d8096200c4fe48dfd",107,0,,,,,,
"c16d96403d4844d78a43024ca4ff315e",107,2,21,0,,,,
"c19b80977d444d4baea4229850d6883e",107,0,,,,,,
"c1f5cb68243e4370ba4103ce526854c7",107,0,,,,,,
"c21897c536a245d198ab17088b5c842e",107,1,12,0,,,,
"c2546dd3727f488d94a0a57bdbf1421b",107,3,24,0,,,,
"c27fb44de024448e8d117488de51b37b",107,0,,,,,,
"c29ccb7007c14dc1a36acf811a01839c",107,0,,,,,,
"c2a181b861284c4b92bfdf46e3fab83f",107,1,13,0,,,,
"c355925c84ec4dc5a94e976ba1f06102",107,1,11,0,,,,
"c3619c9cc0ff496da2d064b12f525722",107,0,,,,,,
"c38229ae4b5d4de0bff50c0a4e104f18",107,0,,,,,,
"c38ed4e9da4241458af9b822239ce2a2",107,0,,,,,,
"c3e2341ab5334952b63af694bed6d456",107,0,,,,,,
"c3fa2a71206342448acd05c76dd1608a",107,2,20,0,,,,
"c4b6ff81b58f4df9809172ea18f79f7a",107,8,120,0,,,,
"c4bfd881db4849bcacca22abf8cb7a02",107,2,20,0,,,,
"c4e19cc8b4c6486ea978a911c509f377",107,4,35,0,,,,
"c5267533e49e433f8474eabc153c6cf4",107,2,24,0,,,,
"c542d7add8214420897df6776abab710",107,2,12,0,,,,
"c558d59ecde74d658c636825086bab14",107,1,10,0,,,,
"c5a5a13f59374604bbbaaa42b8ae58bc",107,1,6,0,,,,
"c6195e760ad248808e6f22c1b336cb2b",107,3,25,0,,,,
"c672847bea0742a88fa60f79ce148331",107,0,,,,,,
"c691fbfb9e0a433aa0d5a8f0d09d7436",107,1,8,0,,,,
"c6be78d8dbbf42e3874c9f8ac5c61f5c",107,4,30,0,,,,
"c6e6881d681f46af9efc2f27e64fcdc4",103,0,,,,,,
"c6fdaea274514bceab3e47e3b5ecf171",107,0,,,,,,
"c70dd1803b324b92b2796bb328ff2f5c",107,5,60,20,2,10000,1,
"c733fc061f9b4380b26345c6b2aa88cd",107,1,12,0,,,,
"c74969fb51ae4e04bec6101dcbcea596",107,2,8,0,,,,
"c75b833712cc44b39d08fd45d1b9db63",107,0,,,,,,
"c77eec233dd34f078d3856a95b984616",107,0,,,,,,
"c85b148132f44909ae6cac0a78676239",107,0,,,,,,
"c8c4a9e0dbad4d3188d4482fca26d9fc",107,1,10,0,,,,
"c8d27e13b1764c378183c91d44e54ffb",107,0,,,,,,
"c9043b10ed134a71941db76ee6f16f04",107,0,,,,,,
"c91a597b687f4a5eaeae505dc3188892",107,0,,,,,,
"c9272b4495e44403895fb09be8251cfa",107,2,15,0,,,,
"c984a7d89061419ab57fca5feedbbb6c",107,1,6,0,,,,
"c9b5223c60574c27896d40d0ee98594e",107,1,8,0,,,,
"c9bab04ae0f2433091a57580deb97448",107,0,,,,,,
"ca05f04dc5fb4960b1c1dc9240f69486",107,1,45,0,,,,
"ca3049d03e9d4308af3b97fdce46877a",107,0,,,,,,
"ca4583e980e848bfab2997ba502c548f",107,0,,,,,,
"caaa15e8b3144a68bb2a04ce1b3f61fa",107,2,10,0,,,,
"cabf8bea274749cb8abdcf5d43679f69",107,1,7,0,,,,
"cad3d1698af8408f8813101490f8ffa1",107,2,26,0,,,,
"cae0ce39279b4e9b859488068377b08d",107,4,48,20,5,8000,2,
"cae57f60c76d47bdb3f319e6002ce2cf",107,1,7,0,,,,
"cae9af900516474093792d96be2231f4",107,3,40,0,,,,
"cb0bb26e396f4a4a9463674eb15ac239",107,0,,,,,,
"cb3a33597c1a4d9a8da9923ce135d51c",107,1,9,0,,,,
"cb6261f36877496a99010265768a6ace",107,3,30,0,,,,
"cb7501fa2a384213805aae2a9b815d49",107,1,9,0,,,,
"cb988146f4464defae9ec18a644f7135",103,100,3100,3000,2,1000000,1,2
"cbfe54623f664389812662f81e15ff9e",107,1,15,0,,,,
"cc1c2e4ec26047779497af8ba86337da",107,10,100,0,,,,
"cc58794a234540c0a88d3424f4cfdc2c",107,1,6,0,,,,
"cc6f4c0f37d349dd99bd994580edceb3",107,0,,,,,,
"ccd2816d54c1480f9e2217613d9782c7",107,3,26,0,,,,
"cd277a80d89b479aa6b5e7c605db0fd8",107,3,15,0,,,,
"cd465dbb23334472aefd11c762f945e2",107,0,,,,,,
"cd7d1e66e898489eb998eea7bf94ec5a",107,0,,,,,,
"cddd06b877374997a32689a0d5302536",107,2,18,0,,,,
"ce2d49c3340c4b7cbde965053dd33110",107,0,,,,,,
"ce59ddca2f944eaabab2bc796a87cd69",107,1,12,0,,,,
"ce73a020e9394e18abe47f68f8769446",107,0,,,,,,
"cea56335356b476b92edc70dae7e2e7d",107,2,21,0,,,,
"ceb691ba786d4dd2b60a4413237a0f9a",107,1,15,0,,,,
"ceca664d153e40fe9d7cc77aa9c9f085",107,3,24,0,,,,
"cee9a69308d7483b926e6742e380a4ef",107,3,15,0,,,,
"cf14f86035f849ae92d30fd485c90b93",107,2,20,0,,,,
"cf181580e26c4bb6afdf4f0652b92efa",107,1,12,0,,,,
"cf3cb7e0f5964545b02fff49ef1608ce",107,0,,,,,,
"cf57a6b9d7f94835965c054fd697ba78",107,3,21,0,,,,
"cf74ceb67a8645fbbae60ee11e5288e3",107,0,,,,,,
"cfcd1080942b4232b02f8e83e8cc3fb1",107,0,,,,,,
"cfeeb97657a146d2af96f2b6f44ed007",107,0,,,,,,
"d09d53ce3b15410a90e09d60ce5b5231",107,2,21,0,,,,
"d0b9ed3d036e43079d3c417e5ec7f5cd",107,2,13,0,,,,
"d0c4ac3392a848a59a5b6889e5464cdf",107,0,,,,,,
"d0f8bfb36d7d416ca67c524754d7fa37",107,0,,,,,,
"d122c29d957e4862a4a2275f4aeb520e",107,1,10,0,,,,
"d12b0a001554400f9632d5fb7d2d816d",107,1,4,0,,,,
"d1aec0c1425748a99900fdd3086cf25e",107,2,9,0,,,,
"d1b9c2c55df64dfda53d3a301e862459",107,1,10,0,,,,
"d208c5d95f754d22a8db4423f348c4a1",107,0,,,,,,
"d297bbefa75442088829a6e0e018bd47",107,0,,,,,,
"d2c0aad97ef745bdb24668c04a3e98d5",107,0,,,,,,
"d2c4e3581cf84c7ab3ae39a0b6ef2537",107,2,30,0,,,,
"d2e69dc8645343b0a0998cafd392ab1a",107,1,11,0,,,,
"d2f294487b4245ce93b6be3725298267",107,0,,,,,,
"d31357fa80cc4c92bc246977c1affd38",107,0,,,,,,
"d32c828937da4ba095868fb4b237594a",107,0,,,,,,
"d386bb0a11ae4b35a236f8585019fadc",107,0,,,,,,
"d3ea5ec40dd44cd7913cf732de25501c",107,2,17,0,,,,
"d43af79087294ccdb95d692f8bf1f2bd",107,2,20,0,,,,
"d45709014ad3448586c8f01e4f08e8ab",107,1,8,0,,,,
"d4ec1a6ba0f64766bb9409c3b8d0103e",107,1,12,0,,,,
"d5121a02526a4901b8fd472d38e7f16e",107,2,23,0,,,,
"d572df83ab824412be02979fa97a7221",107,0,,,,,,
"d58c453a9a5e4b0b96775533c8ea8842",107,0,,,,,,
"d6427029a806472b81bcf11c98438b22",107,0,,,,,,
"d6d7097bbf12493dbb0ef9207c2cb522",107,2,20,0,,,,
"d73a36dc3cd342be8e5a9f6929e6a96b",107,2,15,0,,,,
"d73b3e7f240e4b1996e06c96cea26c0a",107,0,,,,,,
"d76ea9bda03e4d609bd49189e780c0f8",107,1,10,0,,,,
"d7706b24c3d347c8bda5cf141b4b4f77",107,3,24,0,,,,
"d77e53921f974b3981f631b813415ba1",107,1,11,0,,,,
"d7c13215572f4d70acc4de60318c1e83",107,2,12,0,,,,
"d7d359c3b4d843659029b4ae9a3a2bd9",107,1,12,0,,,,
"d7fef0ab4776477eb5ca1995863949aa",107,2,25,0,,,,
"d8181d3e4c42463081979f6ea493581c",107,1,4,0,,,,
"d82399caba274200a98c02f9b653531b",107,0,,,,,,
"d823d26a483f4f20b3621b50a718a287",107,2,30,0,,,,
"d8299527d4c84e3d9e5b12814f1ec51c",107,4,55,0,,,,
"d839c9a5032942198fe95b2b90b9cf01",107,2,27,0,,,,
"d83b8ab8621d408c9690f8b4e925f674",107,0,,,,,,
"d848e75df3dc471da4e5721cee7c1fd8",107,1,12,0,,,,
"d86d2a43c16b4abeb24f0ad7ef658b8f",107,1,12,0,,,,
"d88dba25dca0447192adcc15ba4c7c7e",107,2,20,0,,,,
"d8dbdd6a08d240e59a1dd515b8e93dea",107,2,18,0,,,,
"d8dbdd6a08d240e59a1dd515b8e93dea",103,0,,,,,,
"d954e17bd5304637aaa3711cb8336fa9",107,0,,,,,,
"da59c2b263a7443a8683914355a15bd4",107,2,20,0,,,,
"da8f2cca9b5f4b5eb8712a1e6f16221f",107,1,15,0,,,,
"da9d2b5060f746ab91a5c2f80a130918",107,2,15,0,,,,
"db5bc412d6e449a8879c576f069d2728",107,2,29,0,,,,
"db5d0ba5c29b4ad0869ddf8e90201d9d",107,0,,,,,,
"db635523a5904962828e09e34f78976c",107,0,,,,,,
"dbf651b041b5406f8df94a53523add5c",107,0,,,,,,
"dc959d3ade194df79646dea9ff0ede4a",107,2,10,0,,,,
"dca38505f5094514a5c4151ae7ad462d",107,0,,,,,,
"dcab0e4bf2784240bdff1d0e5b222a99",107,1,8,0,,,,
"dcb504c259974805bec32ad825cbc826",107,3,30,0,,,,
"dd10ba0dc99341458a25c7b81a5b01ef",107,0,,,,,,
"dd206ad22331496e9914bfe69dc07517",107,2,13,0,,,,
"dd210f05b7b04d1cbc14aa235d69410f",107,2,25,0,,,,
"dd40bff42e514379bacfc29d41cead69",107,0,,,,,,
"dd53075b6ab148ebb04036c88635d714",107,0,,,,,,
"ddf4f5dafea54f6f8ea064ff80382255",107,0,,,,,,
"de33100b792a468b82861672d9340ef3",107,1,8,0,,,,
"de5ae2c27aba4940a130e76e7cf0b8e0",107,1,10,0,,,,
"de64d77e46e44616b730990929a0a13f",107,0,,,,,,
"de78b2db48d74e4e887180ea216b5484",107,1,10,6,2,3000,1,2
"deb474ee4cdd400f9d45fc267f196969",107,0,,,,,,
"deba7803811c4dde9db8f82213059a54",107,0,,,,,,
"df0183ce430a4e60ab1c7bb31a445492",107,4,48,0,,,,
"df0f502196f94b519d8093519a257361",107,6,80,0,,,,
"df12a5d33da44ea882b18c6806dc5b2c",107,1,4,0,,,,
"df1f06cda66b44f38e4c6ba5b626820e",107,1,1,0,,,,
"dfe74e541ed746b8add1788af91f3ed8",107,3,21,0,,,,
"e09db7b3f5e244dc9c992509af84b842",107,0,,,,,,
"e0a35de7a3ab4506a26d478156e03755",107,0,,,,,,
"e0af6581e4804877ac5ba292552a8ac3",107,0,,,,,,
"e0b7a6329e394fb8a9432b1088ebb369",107,2,20,8,5,3200,1,2
"e0c2784f134e4d5281e6f09a0e3ccd42",107,0,,,,,,
"e0c4f4458c6d45c3b8f5ab2aabbadc85",107,0,,,,,,
"e134efcd428440bf9679a2776f189fbf",107,1,8,0,,,,
"e152b42c97104718aec92008671c5a49",107,3,21,0,,,,
"e1574e4773b548a090ee537919713b0c",107,2,9,0,,,,
"e16430700605483094eb2241798d8b12",107,0,,,,,,
"e16705f59aef4668ab4b2eba8162f925",107,3,30,0,,,,
"e175581652a54d719eefd6717694abdd",107,0,,,,,,
"e18e3ded6e684e3b9492a55090893950",107,1,11,0,,,,
"e1b4ec4ceb7748b3aaff2448cbaa4006",107,0,,,,,,
"e1b9ef12df374cc7a3310c77f9b2049d",107,1,16,0,,,,
"e2003f17fe5e4ac49e2c9db3398d75c0",107,1,3,0,,,,
"e2129f8175624a4cb4b7928b8a3e3048",107,2,13,0,,,,
"e28fa276d0bd4fbb9b7057bd52355db6",107,1,10,0,,,,
"e2d990414c764b6586b2955fda395718",107,1,13,0,,,,
"e2ebc60d668649ce8d7226aac83b180e",107,1,15,0,,,,
"e35b0fbe3fb64f5b97cc925839a08974",107,3,16,0,,,,
"e35e43cf097941289b9865c11735dc4e",107,0,,,,,,
"e3757ed781814ce09945f0a8355b67ee",107,3,35,0,,,,
"e38c6169570d41019dd68ea2cdbe44f7",107,0,,,,,,
"e3a9d55a6dbf48179d42053358378fac",107,0,,,,,,
"e3befb8283e044ad9d495bd952f9e57a",107,2,12,0,,,,
"e423b8514f984fb19a048369b9982434",107,0,,,,,,
"e48422ac358e481db4fda7af93c33cfe",107,0,,,,,,
"e493ef6d407d428e8d1b4dc2f7b005c0",107,1,20,0,,,,
"e4985f432e97443592da086e748b9032",107,3,30,0,,,,
"e4a757a91e4648b1b029ecf7dd3a8380",107,0,,,,,,
"e4ea7e6b01d9417dbd7b0b6a83ddea88",107,3,45,0,,,,
"e51b48f20cbe4a4cbaec7455e00bb889",107,0,,,,,,
"e584f4d86bb24307b3908b7c23128dc6",107,3,35,0,,,,
"e5a999aba16d499292df3e91f4a0357a",107,1,9,0,,,,
"e5fbbe096194464e9101b737007f5c06",107,5,25,0,,,,
"e612b42437064ab390194b18cd3be965",107,1,15,0,,,,
"e6a9bab17f8849be80d75e279c53c64e",107,0,,,,,,
"e7032cc83bf04c508071542253a71c95",107,0,,,,,,
"e736bcb6cbfb4c64b6b9f29f9010ba6a",107,1,9,0,,,,
"e7b2a8826af4454b8ce0f34b0af210b6",107,0,,,,,,
"e81dd4fafebd4642b9f785a854f97eda",107,4,34,0,,,,
"e93304fc741f48ea8ed8aa146c7cad83",107,0,,,,,,
"e960d0e5dbca481982f8c2daf6baa747",107,0,,,,,,
"e9672f81fee64055b5f64b7c1a6b7877",107,0,,,,,,
"e972e0a055404061a245cfe41d97ad8f",107,0,,,,,,
"e97b81b2faab4dbebec422e026582686",107,0,,,,,,
"e9f8f8d1007f424aa250a9c18c7dbaf0",107,3,60,0,,,,
"e9f8f8d1007f424aa250a9c18c7dbaf0",103,0,,,,,,
"ea06455856894693bc33b00b32a92f5a",107,0,,,,,,
"ea067071f6d64bfc94b1bd2d4c3a4919",107,1,8,0,,,,
"ea0f8ef467464f618542403018e823c1",107,0,,,,,,
"ea18cee658d74251b9ab55aca490585c",107,2,17,0,,,,
"ea3f64282dec45d0ac1f208d47bb864a",107,0,,,,,,
"ea68815dfc924337a42328a0201bb650",107,0,,,,,,
"eb1176eebac742c8bc3197c4562bff4c",107,1,9,0,,,,
"eb1ecad4774e474f8aed5fb46011150f",107,1,12,0,,,,
"eb1f1dc0ec804c4d9793864ad696ca2e",107,4,30,0,,,,
"eb25a1ffa3cf4f5daba8c028bb6455b2",107,0,,,,,,
"eb69150ec411452ca3da511a12e2961b",107,0,,,,,,
"ebc0193e87d54628a69a3eb487d230bd",107,2,25,0,,,,
"ebca481cda3f44b8994ce28537e65ac6",107,2,24,0,,,,
"ebda0df9a90c4719a06189fdaa983424",107,4,28,0,,,,
"ebe9024cda2c457199f42334c99bc0e1",107,3,45,0,,,,
"ebeb4068415d4c50beaf62978184a866",107,8,5,0,,,,
"ec06fa5313c74da893df368fb6ea31e3",107,0,,,,,,
"ec16361d869e40628761b03b6ccdcd4b",107,2,20,15,2,7500,1,
"ec6988a4f8cc4f078d4aac5e526fdb24",103,150,841,841,3,420500,2,
"ec757c338d2a4d41a98729e3fd1667c8",107,2,8,0,,,,
"ecb2b965be814193a99ac136cac076db",107,3,50,0,,,,
"ed2b480c4ef44338a0f1cd3fc71049a1",107,0,,,,,,
"ed423aeba23f4e3fa6071235bb8b0d30",107,0,,,,,,
"ed9ab55f902c4f7caa511af3ed85dd25",107,3,22,0,,,,
"ed9c584fca2a452b81b2f6167ba947cb",107,2,20,0,,,,
"edc2e1593f6a4124833981d7ffad0744",107,2,6,0,,,,
"ee1180a3b9074cb39680a4cd7f776831",107,1,14,0,,,,
"ee5f7be787074fc0b18ed33fb179ae5c",107,1,3,0,,,,
"eebacd4a1e944411a7c22e017fc4a86c",107,2,30,0,,,,
"eebd9c02e4734a699bdedce972b62997",107,6,38,0,,,,
"eef6cf10e723440d97c6e62a0aa8c834",107,0,,,,,,
"f0293cd185b34a4a946ab1b2fcda62b8",107,4,40,0,,,,
"f040c1a3626f48e6870fc087ea2d733e",107,0,,,,,,
"f05999c84e3942db932adffa4ec24804",107,2,18,0,,,,
"f067d9ab90c14e808bdfe85780114ca8",107,1,7,0,,,,
"f096f28dd4c44a19a27374c884994693",107,0,,,,,,
"f0a874e9e24144bc81cb11bb22f5e6f9",107,3,35,0,,,,
"f0aeaa7590ce4f6dbd68b17380d33db5",107,1,5,0,,,,
"f0af4f68b5094cda94c066c337e4e3f7",107,3,35,0,,,,
"f0c6d81726b24ec3b676a07b587b5876",107,0,,,,,,
"f0d023b52fe14b8989067a909e26ffb9",107,2,22,0,,,,
"f0d064b16cde4eeaa5d143b20ad4288a",107,3,35,0,,,,
"f10aaca018df42218e821c48e4dee33f",107,1,8,0,,,,
"f135b7607bcb4d48b9da2f31ee6b243c",107,0,,,,,,
"f1537f5ea95d4d959ec54619ab6155b0",107,0,,,,,,
"f1f4dfae64ae44059ac6c0a0e317756d",107,0,,,,,,
"f263258652d14019a52c5e93cf7534b4",107,0,,,,,,
"f291a0d067164a56a7d38444192dcb84",107,2,30,0,,,,
"f31ba30a632b445b89e8999afa9205e8",107,0,,,,,,
"f39c780683064d9fa3cf16948fab8360",107,0,,,,,,
"f3a0c5bac8584f529c6dcd3c7d7124c0",107,3,22,0,,,,
"f3cca769897e485b8c62f9c77f5557fa",107,1,5,0,,,,
"f3e177ed6e204c6190cbbad629d4d5b0",107,1,10,0,,,,
"f4051f6bf98a4360aab6caa95fdb55ba",107,0,,,,,,
"f45c2a602e0d4609abdd5d9c8224734f",107,2,45,12,2,6000,1,2
"f45e47063a174cd796397077ac56afec",107,1,12,0,,,,
"f46a5db920f84ad0a06c06672102029d",107,5,50,0,,,,
"f48fbbf7649d4fdebbd984b8a303ec89",107,1,10,0,,,,
"f4db6d39fd7d46d39b2a55a9e31443b1",107,0,,,,,,
"f549126dd64045468fd225b97077443c",107,0,,,,,,
"f577c7c7a66a4af6b4327b06712c7e59",107,0,,,,,,
